what,kind,bundleId,bundleVersion,description,time
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1532592047883
java.specification.name,sysinfo,,,"Java Platform API Specification",1532592047883
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1532592047883
java.specification.version,sysinfo,,,"1.6",1532592047883
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1532592047883
java.version,sysinfo,,,"1.6.0_23",1532592047883
java.vm.info,sysinfo,,,"mixed mode",1532592047883
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1532592047883
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1532592047883
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1532592047883
java.vm.specification.version,sysinfo,,,"1.0",1532592047883
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1532592047883
java.vm.version,sysinfo,,,"19.0-b09",1532592047883
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1532592050369
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592392236
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592392353
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592393190
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592393342
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592394785
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592394905
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592396100
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592397591
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592401542
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592427187
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1532592429958
started,bundle,com.altera.sbtgui.core,13.1.0.162,"com.altera.sbtgui.core",1532592430158
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1532592430188
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1532592431897
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1532592431927
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1532592431927
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592433277
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592436502
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1532592438799
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1532592438819
opened,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1532592444288
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1532592444947
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1532592444947
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1532592444957
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1532592444957
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1532592444977
error,log,,,"Failed Executing: [nios2-download, '--cable=', --instance=-1, --stop, --sidp=0x1020, --id=0x0, --timestamp=1532522441] return code: 16",1532592448981
error,log,,,"Failed Executing: [nios2-download, '--cable=', --instance=-1, --go, --sidp=0x1020, --id=0x0, --timestamp=1532522441, /cygdrive/d/work/UART/qsys/software/UART/UART.elf] return code: 16",1532592455021
error,log,,,"Downloading ELF Process failed",1532592455021
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592455132
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592460972
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592465013
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592466403
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1532592466556
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592466647
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1532592466889
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1532592466889
stopped,bundle,com.altera.debug.cdi.gdb.plugin,13.1.0.162,"com.altera.debug.cdi.gdb.plugin",1532592466889
stopped,bundle,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch",1532592466889
stopped,bundle,com.altera.sbtgui.ui,13.1.0.162,"com.altera.sbtgui.ui",1532592466889
stopped,bundle,com.altera.sbtgui.project,13.1.0.162,"com.altera.sbtgui.project",1532592466889
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1532592466889
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1532592466889
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1532592466889
stopped,bundle,org.eclipse.cdt.launch.remote,2.3.0.201202111925,"org.eclipse.cdt.launch.remote",1532592466889
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1532592466889
stopped,bundle,com.altera.sbt4e.launch,13.1.0.162,"com.altera.sbt4e.launch",1532592466889
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1532592466889
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.100.201202111925,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1532592466889
stopped,bundle,org.eclipse.cdt.debug.ui.memory.search,1.2.1.201202111925,"org.eclipse.cdt.debug.ui.memory.search",1532592466889
stopped,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1532592466889
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1532592497660
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1532592497660
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1532592497670
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1532592497670
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1532592497670
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1532592497670
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1532592497670
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1532592497670
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1532592497680
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1532592497680
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1532592497680
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1532592497680
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1532592497680
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1532592497680
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1532592497680
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1532592497680
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1532592497680
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1532592497680
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1532592497680
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1532592497680
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1532592497690
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1532592497690
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1532592497690
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1532592497690
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1532592497690
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1532592497690
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1532592497690
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1532592497690
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1532592497690
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1532592497690
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1532592497690
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1532592497700
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1532592497700
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1532592497700
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1532592497700
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1532592497700
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1532592497700
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1532592497700
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1532592497700
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1532592497700
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1532592497700
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1532592497700
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1532592497700
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1532592497700
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1532592497700
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1532592497710
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1532592497710
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1532592497710
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1532592497710
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1532592497710
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1532592497710
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1532592497710
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1532592497710
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1532592497710
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1532592497710
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1532592497710
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1532592497710
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1532592497710
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1532592497710
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1532592497710
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1532592497710
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1532592497710
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1532592497710
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1532592497710
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1532592497710
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1532592497710
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1532592497710
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1532592497710
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1532592497710
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1532592497710
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1532592497710
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1532592497720
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1532592497720
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1532592497720
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1532592497720
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1532592497720
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1532592497720
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1532592497720
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1532592497720
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1532592497720
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1532592497720
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1532592497720
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1532592497720
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1532592497720
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1532592497720
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1532592497720
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1532592497720
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1532592497720
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1532592497720
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1532592497720
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1532592497720
started,bundle,com.altera.sbtgui.integration,13.1.0.162,"com.altera.sbtgui.integration",1532592497720
started,bundle,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch",1532592497720
started,bundle,com.altera.sbtgui.project,13.1.0.162,"com.altera.sbtgui.project",1532592497720
started,bundle,com.altera.systemconsole,13.1.0.162,"com.altera.systemconsole",1532592497720
started,bundle,com.altera.systemconsole.designs.plugin,13.1.0.162,"com.altera.systemconsole.designs.plugin",1532592497720
started,bundle,com.altera.utilities,13.1.0.162,"com.altera.utilities",1532592497720
os,sysinfo,,,"win32",1532592497730
arch,sysinfo,,,"x86",1532592497730
ws,sysinfo,,,"win32",1532592497730
locale,sysinfo,,,"zh_CN",1532592497730
processors,sysinfo,,,"4",1532592497730
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1532592497730
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1532592497730
java.specification.name,sysinfo,,,"Java Platform API Specification",1532592497730
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1532592497730
java.specification.version,sysinfo,,,"1.6",1532592497730
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1532592497730
java.version,sysinfo,,,"1.6.0_23",1532592497730
java.vm.info,sysinfo,,,"mixed mode",1532592497730
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1532592497730
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1532592497730
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1532592497730
java.vm.specification.version,sysinfo,,,"1.0",1532592497730
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1532592497730
java.vm.version,sysinfo,,,"19.0-b09",1532592497730
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1532592499091
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1532592502147
started,bundle,com.altera.sbtgui.core,13.1.0.162,"com.altera.sbtgui.core",1532592502675
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1532592502695
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1532592504423
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1532592504463
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1532592504473
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592506400
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592509509
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1532592510659
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1532592510679
opened,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1532592516012
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1532592516624
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1532592516634
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1532592516634
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1532592516634
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1532592516634
error,log,,,"Failed Executing: [nios2-download, '--cable=', --instance=-1, --stop, --sidp=0x1020, --id=0x0, --timestamp=1532522441] return code: 16",1532592525883
error,log,,,"Failed Executing: [nios2-download, '--cable=', --instance=-1, --go, --sidp=0x1020, --id=0x0, --timestamp=1532522441, /cygdrive/d/work/UART/qsys/software/UART/UART.elf] return code: 16",1532592536554
error,log,,,"Downloading ELF Process failed",1532592536554
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592536616
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592539880
started,bundle,com.altera.sbt4e.launch,13.1.0.162,"com.altera.sbt4e.launch",1532592543153
started,bundle,com.altera.debug.cdi.gdb.plugin,13.1.0.162,"com.altera.debug.cdi.gdb.plugin",1532592544172
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592544347
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592557986
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.OpenRunConfigurations",1532592558006
activated,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1532592561917
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1532592569839
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592571918
activated,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1532592583085
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592622855
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592625324
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592677289
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592678922
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592680810
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1532592692722
activated,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1532592692732
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592696195
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592974667
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532592992908
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532593359998
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532593378028
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532593532647
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532593533750
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532593551835
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532593560016
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532593572175
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532600680451
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532600686299
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532602869833
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532602871104
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532605260301
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532620778778
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532620780712
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532620781936
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1532620782167
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1532620782482
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1532620783099
