what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1556073176229
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1556073176237
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1556073176237
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1556073176240
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1556073176252
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1556073176255
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1556073176261
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1556073176279
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1556073176281
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1556073176291
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1556073176293
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1556073176296
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1556073176307
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1556073176314
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1556073176329
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1556073176338
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1556073176338
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1556073176342
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1556073176347
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1556073176359
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1556073176359
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1556073176361
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1556073176363
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1556073176373
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1556073176374
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1556073176386
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1556073176389
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1556073176390
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1556073176394
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1556073176406
started,bundle,com.altera.sbtgui.integration,13.1.0.162,"com.altera.sbtgui.integration",1556073176406
started,bundle,com.altera.sbtgui.project,13.1.0.162,"com.altera.sbtgui.project",1556073176411
started,bundle,com.altera.systemconsole,13.1.0.162,"com.altera.systemconsole",1556073176411
started,bundle,com.altera.systemconsole.designs.plugin,13.1.0.162,"com.altera.systemconsole.designs.plugin",1556073176412
started,bundle,com.altera.utilities,13.1.0.162,"com.altera.utilities",1556073176412
os,sysinfo,,,"win32",1556073176418
arch,sysinfo,,,"x86",1556073176418
ws,sysinfo,,,"win32",1556073176418
locale,sysinfo,,,"zh_CN",1556073176418
processors,sysinfo,,,"4",1556073176418
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1556073176418
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1556073176418
java.specification.name,sysinfo,,,"Java Platform API Specification",1556073176418
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1556073176418
java.specification.version,sysinfo,,,"1.6",1556073176418
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1556073176418
java.version,sysinfo,,,"1.6.0_23",1556073176418
java.vm.info,sysinfo,,,"mixed mode",1556073176418
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1556073176418
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1556073176418
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1556073176418
java.vm.specification.version,sysinfo,,,"1.0",1556073176418
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1556073176418
java.vm.version,sysinfo,,,"19.0-b09",1556073176418
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1556073177203
started,bundle,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch",1556073177710
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1556073178751
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1556073179232
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556073179271
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556073188172
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1556073189004
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1556073189785
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1556073190013
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1556073190022
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556073191226
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556073193865
started,bundle,com.altera.sbtgui.core,13.1.0.162,"com.altera.sbtgui.core",1556073193960
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1556073195399
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1556073195447
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556073196580
opened,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1556073199702
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1556073200460
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1556073200513
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1556073200514
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1556073200516
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1556073200537
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556073214813
activated,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1556073220243
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556073229428
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556073235710
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556073237501
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556074709433
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556074710632
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556077685436
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556077685973
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556089736502
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556089738567
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556089739411
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1556089739714
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556089740087
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1556089740583
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1556089741298
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1556089741303
stopped,bundle,com.altera.debug.cdi.gdb.plugin,13.1.0.162,"com.altera.debug.cdi.gdb.plugin",1556089741309
stopped,bundle,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch",1556089742266
stopped,bundle,com.altera.sbtgui.ui,13.1.0.162,"com.altera.sbtgui.ui",1556089742292
stopped,bundle,com.altera.sbtgui.project,13.1.0.162,"com.altera.sbtgui.project",1556089742292
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1556089742292
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1556089742292
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1556089742292
stopped,bundle,org.eclipse.cdt.launch.remote,2.3.0.201202111925,"org.eclipse.cdt.launch.remote",1556089742355
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1556089742355
